position	experiment_1	experiment_2	experiment_3	experiment_4
377	0.17762821205931564	0.20287606166380354	0.4707383318036595	0.1536449098528683
378	0.06789331584768243	0.4850020089956516	0.3883733234643413	0.3316546385294549
379	0.1652486684603699	0.05814045146842026	0.48100061011258266	0.3075657021534838
380	0.26958047007721325	0.5038409519299163	0.9599878514729987	0.34854550153132713
381	0.18730163092289506	0.12721374926508783	0.6592671985208896	0.09197318533954826
382	0.2912462297830378	0.11282493716065098	0.7309559071153877	0.24135640205716127
383	0.1784482808414235	0.0	0.5701316731290663	0.23939662174476176
384	0.11027943480116675	0.1999612675601306	0.8314531770852683	0.24260480391972078
385	0.34888113573898305	0.12038666936508849	0.691759186153306	0.2013602730938993
386	0.22601673208910464	0.20262918945242733	1.0	0.2864730878072237
387	0.200404512984654	0.3626719626389942	0.9431927059506966	0.19275747547395652
388	0.0681830866540406	0.5210636750834782	0.7810863370570083	0.28279377929539884
389	0.3953564935689018	0.02224121123163697	0.6163614014372695	0.3953938870373882
390	0.1325137977587782	0.030682351628574217	0.8167975670862535	0.26649706311780696
391	0.12192241015763941	0.22824088901101275	0.42293941385302236	0.24885118799443737
392	0.40811261876689836	0.27221827401086185	0.45951455890472004	0.463601271077149
393	0.18143130242427769	0.24392891335227262	0.3377203736072482	0.20711774852490022
394	0.30388244224566263	0.006715333787934208	0.7031641070599524	0.32407122238842007
395	0.0	0.13662897304791488	0.5041297505981339	0.24227587979131895
396	0.21305508248559757	0.0	0.20635865553906635	0.33790789570652696
397	0.16640933108015657	0.40197742160073546	0.49130371095193265	0.14021893544448785
398	0.18490183321839668	0.434611075494046	0.6372696011504568	0.3041940527392573
399	0.10859659673479131	0.0	0.43259489572540033	0.2203459633017125
400	0.2450472784478906	0.5642504296264987	1.0	0.21422246478135404
401	0.3627637665189416	0.2160545771962993	0.2492548088941121	0.44172162534343595
402	0.17345748323440988	0.12787996367434007	0.4975161821275965	0.5460916010497445
403	0.10198911168826187	0.46290993191615415	0.08144463410092329	0.3386809846647752
404	0.2668590747963663	0.4594584430101787	0.7465507242621917	0.303320604752644
405	0.285738561000779	0.21866999411721955	0.5400074701217625	0.28085676204852017
406	0.590113781153602	0.4761580019636627	0.7521238482746351	0.25641075822200776
407	0.19263957131437118	0.3622174397698362	0.9066158637577542	0.25040712142936694
408	0.30375605147324497	0.41993492433250573	0.682305471638039	0.29242905504182226
409	0.22253569939207218	0.1951970531459053	0.6334123966883449	0.12754919321039232
410	0.20302660936625014	0.3959862716858634	0.27688147018130854	0.2703248308710258
411	0.3320872163544568	0.5229173407060901	1.0	0.30659816782156396
412	0.17146841375757996	0.1985970852804264	0.8399981385433974	0.27922751181549965
413	0.3329984354458157	0.371575416563059	0.3242743879893643	0.38465907600589755
414	0.4935985300252367	0.5488058009780212	0.6010633351444395	0.20808592139260226
415	0.13049663888517143	0.5516308024201231	0.27729348746536997	0.31031708473487324
416	0.11255294742763591	0.1694567504066321	0.6779296145328554	0.5061536129699463
417	0.07012590437282926	0.04735998447779685	0.32857885347892873	0.2290530650646508
418	0.24738049345659946	0.2432472754477571	0.6833277133874006	0.5471919030583555
419	0.2104479129496922	0.6209527105485778	0.6749781821542329	0.36343125024074147
420	0.17001085407372304	0.3920468573324883	0.5740925404970856	0.2833125697151568
421	0.26777339314708504	0.2855601695131189	0.2745236040547146	0.511685669154158
422	0.23698062692984065	0.3295811592145854	0.630905328628583	0.40947935529932583
423	0.26815741859385284	0.3515282783534244	0.5764375115953686	0.5287756367703477
424	0.25316361357499484	0.40445595943039714	0.4823371450544649	0.25430006763746793
425	0.31890170581969335	0.4988617152069453	0.595097180415915	0.21935867261674968
426	0.12059415428917225	0.39665834425064095	0.6407485382282192	0.38445803446685695
427	0.03214947265994478	0.09736285147863538	0.808178895963392	0.3093602615880835
428	0.07705050446511003	0.32543517009162165	0.2861549793186923	0.4393368426970393
429	0.14391143084520294	0.2125924351362283	0.6531673541701759	0.39362193222127384
430	0.09178544370308522	0.0607498322998663	0.7794265107268515	0.2571782331177554
431	0.22302999812303134	0.3260676305655438	0.6894201129554902	0.23346035444173607
432	0.0	0.19899243168410158	0.8900470148594123	0.3268760757602767
433	0.06969793388599207	0.21095176947484467	0.8920161742005145	0.28728509250846673
434	0.15722641118625683	0.4743946844746447	0.5721747014205479	0.13627835845328484
435	0.17657724410669623	0.2425748346315425	0.25406145981464323	0.3872063420676299
436	0.31288681953638203	0.23421471786107254	0.2912420782930042	0.21325358807713582
437	0.11167456471303455	0.0	0.33332251570537186	0.2969825807838648
438	0.24863436897708457	0.44007996825668205	0.9639851985930314	0.14924235528013122
439	0.09620677753557863	0.3252683542501103	0.5057642025951145	0.36184001238187974
440	0.15832459315276493	0.6577771919110975	0.6269432726936697	0.37093621823414497
441	0.10981961333900198	0.19912822938126362	0.5272956683484681	0.472248447500902
442	0.3153989227609384	0.0	0.29225382606579925	0.6308284740737277
443	0.40314123189183987	0.5238594116175785	0.4497836968827217	0.23825944795738319
444	0.1862030534489888	0.0	0.5907989285236159	0.24979748928860848
445	0.022574770649385234	0.03542673623655074	0.3659716873957808	0.26060852633285747
446	0.12086035908539933	0.0	0.771146568579248	0.5519326354097295
447	0.30023489092413663	0.1517230865470649	0.3965506859571904	0.23444278204755736
448	0.1572674357348895	0.0024534899405431465	0.42833335426662705	0.4298316511145912
449	0.18669380783739323	0.3177780685036521	0.6534404851440687	0.3421964399042623
450	0.15808138510574685	0.07308393864402118	0.8570313026090852	0.30031714668813475
451	0.10578893756768716	0.6188878105787567	0.5517023413233668	0.29927934435349696
452	0.32815624927383674	0.3021481004279697	0.8551675087039006	0.2906239442520848
453	0.191913168510999	0.0969553405002701	0.5573902422520306	0.247019129472702
454	0.2374060838938558	0.0	0.18223524766280652	0.287698032303555
455	0.01755181971574077	0.335176086218115	0.8037624547611274	0.21311151960697136
456	0.1555845769417652	0.3028165705428395	0.6700379988222942	0.0708289051846781
457	0.10736946468803871	0.0	0.45095931789063215	0.5075583567352515
458	0.401424542118174	0.34215319801873056	0.7022372281240741	0.3447352831765381
459	0.24857285969247586	0.017471654067260672	0.6825044228775565	0.34201602107736206
460	0.2809329179097616	0.28820315666851665	0.12872694840175075	0.23011476588941474
461	0.21555231915814066	0.22437818077158436	0.6724995396053386	0.165836592138603
462	0.01152138867456326	0.12245239270084832	0.841803554333987	0.37035260471545023
463	0.16722351045102687	0.3058350604152095	0.8780141323184361	0.4788368244805485
464	0.1955314920403684	0.08334135630299455	0.7612588534688427	0.21138369825725933
465	0.38839907502378085	0.4584533019849349	0.8154028663891079	0.20832888090057589
466	0.2574189483255273	0.2102274481762026	0.7345137618685856	0.2867959574586249
467	0.2302971989605559	0.10338765091288854	0.5626545777937455	0.3623313986967351
468	0.1734670958929115	0.5748493589855712	0.5182679394770161	0.20729923844219508
469	0.21689090154865145	0.2162867570258135	0.292968935375091	0.13051737269251346
470	0.18089321082816168	0.2720937629225292	0.75851651952635	0.371574624178083
471	0.2935250258961507	0.42476218298227486	0.647781537335778	0.35824138994438287
472	0.08914077519415811	0.4800823864139031	0.5197737909449498	0.30149053887075483
473	0.2526507581832437	0.5117109979130512	0.8554509174344469	0.32537135689011265
474	0.2111592841957011	0.07405747084422759	0.4933326644608866	0.30062878892163664
475	0.17599202965808863	0.2478027067412888	0.6708778548994233	0.2903548395093647
476	0.21070101545325193	0.2380790156724044	0.4543150321409919	0.4841827756668047
477	0.17095941041510723	0.23043998561730095	0.5444683058403799	0.3906831311243644
478	0.19140779205032898	0.49943462799845345	0.7374232601803674	0.08572759136765284
479	0.19217082363138288	0.04857610004025473	0.4458321604818503	0.3424279095601331
480	0.15724218133477735	0.5664647109178347	0.6547257592987006	0.35532939044902645
481	0.24507700351312275	0.30351199959685415	0.6492251814896777	0.2507787026908844
482	0.17859821962703612	0.4458222725973787	0.6032468839589796	0.24000965460409032
483	0.30468931670868366	0.27938607052899644	0.5120110335978447	0.2909477200540891
484	0.2817949199736088	0.0	0.6518488920628612	0.3428909235094398
485	0.18423492917502146	0.2161482914156776	0.7915486872692966	0.16488055429164047
486	0.23138687981880451	0.2063082598469483	0.6721913804755678	0.17274189752441702
487	0.05303288017050137	0.5844032664535816	0.15598492749879472	0.19104409424869134
488	0.3248574714325551	0.23952917626276587	0.604482350231273	0.3208528705522697
489	0.09236201871213275	0.11512290231815059	0.6692366470871122	0.25583357935616213
490	0.10060373584058918	0.5358782432880564	0.5196797175168616	0.2585113489364213
491	0.2499762608250222	0.31550818265203534	0.7309792673547266	0.23290904507309695
492	0.27428854379774653	0.31192990711624885	0.06572538819557905	0.24767832334072845
493	0.1972624817081876	0.6402660453648091	0.384210234487106	0.10072325628627785
494	0.24711636211447827	0.47683165089474033	0.6516461663218959	0.37817562327811105
495	0.1811316628620226	0.12048425529476395	0.5433335234282666	0.25548429618237267
496	0.21156404389196903	0.1972929972891446	0.5111871597732427	0.47569757997481305
497	0.07924550416628051	0.3586825052337538	0.5636529208484831	0.3799200800019983
498	0.26375687684182525	0.06539292459617596	0.7667821414679077	0.36928419388871303
499	0.2827268780069862	0.27142739243115316	0.6132991308420469	0.2538686863256454
500	0.1612477266238528	0.20794206951702165	0.46305342197270427	0.3821244222856459
